"Geographic Area Name","Labor Force Participation Rate (2021)","MoE"
"Kent city, Washington","69.8%","± 2.6%"
"Kirkland city, Washington","68.5%","± 2.6%"
"Marysville city, Washington","67.1%","± 3.8%"
"Pasco city, Washington","69.1%","± 3.6%"
"Renton city, Washington","68.3%","± 3.2%"
"Seattle city, Washington","73.3%","± 1.2%"
"South Hill CDP, Washington","69.3%","± 3.2%"
"Spokane city, Washington","62.3%","± 2.0%"
"Spokane Valley city, Washington","65.8%","± 3.1%"
"Tacoma city, Washington","66.6%","± 2.0%"
"Vancouver city, Washington","62.5%","± 2.6%"
"Yakima city, Washington","57.1%","± 3.2%"
"Appleton city, Wisconsin","65.5%","± 3.3%"
"Eau Claire city, Wisconsin","69.8%","± 3.5%"
"Green Bay city, Wisconsin","65.7%","± 3.2%"
"Kenosha city, Wisconsin","66.0%","± 3.1%"
"Madison city, Wisconsin","69.2%","± 1.9%"
"Milwaukee city, Wisconsin","64.1%","± 1.1%"
"Oshkosh city, Wisconsin","62.6%","± 3.8%"
"Racine city, Wisconsin","63.1%","± 3.9%"
"Cheyenne city, Wyoming","66.7%","± 3.6%"
"Bayamón zona urbana, Puerto Rico","44.5%","± 2.3%"
"Caguas zona urbana, Puerto Rico","46.4%","± 4.0%"
"Carolina zona urbana, Puerto Rico","54.0%","± 2.6%"
"Guaynabo zona urbana, Puerto Rico","50.7%","± 3.3%"
"Ponce zona urbana, Puerto Rico","41.0%","± 3.4%"
"San Juan zona urbana, Puerto Rico","52.1%","± 1.7%"
